user_id,group
51524,B
51525,B
51526,B
51527,B
51528,B
51529,B
51530,B
51531,B
51532,B
51533,B
51534,B
990,B
51535,B
51536,B
51537,B
51538,B
51539,B
51540,B
51541,B
51542,B
51543,B
51544,B
51545,B
51546,B
51547,B
51548,B
51549,B
51550,B
51551,B
51552,B
51553,B
51554,B
51555,B
51556,B
51557,B
7658,A
51558,B
51559,B
51560,B
51561,B
51562,B
51563,B
51564,B
51565,B
51566,B
51567,B
51568,B
51569,B
51570,A
51571,B
51572,B
51573,A
51574,B
51575,B
51576,B
51577,B
51578,B
51579,B
51580,A
51581,B
51582,B
51583,B
51584,B
51585,B
4963,B
51586,B
51587,B
51588,B
51589,B
51590,A
51591,B
51592,B
51593,B
51594,B
51595,B
51596,B
51597,B
51598,B
2496,A
51599,B
51600,B
51601,B
51602,B
51603,B
51604,B
51605,B
51606,B
51607,B
51608,B
51609,B
51610,B
51611,B
51612,B
51613,B
51614,B
51615,B
51616,B
51617,B
51618,B
51619,B
51620,B
51621,B
51622,B
1889,B
51623,B
51624,B
51625,B
51626,B
51627,B
51628,B
51629,B
51630,B
51631,B
51632,B
51633,B
51634,B
51635,B
51636,B
51637,B
51638,B
51639,B
51640,B
51641,B
51642,B
51643,B
51644,B
51645,B
51646,B
51647,B
51648,B
51649,B
51650,B
6756,A
51651,B
51652,B
51653,B
51654,B
51655,B
51656,B
51657,B
51658,B
51659,B
51660,B
51661,B
51662,B
51663,B
51664,B
51665,B
51666,B
51667,B
51668,B
51669,B
51670,B
51671,B
51672,B
51673,B
51674,B
51675,B
51676,A
51677,B
51678,B
51679,B
51680,A
51681,B
51682,A
51683,B
51684,B
51685,B
51686,A
51687,B
51688,B
51689,B
51690,B
51691,B
51692,B
51693,B
51694,B
51695,B
51696,B
51697,B
51698,B
51699,B
51700,B
51701,B
51702,B
51703,B
51704,B
51705,B
51706,B
51707,B
51708,B
51709,B
51710,B
51711,B
51712,B
51713,B
51714,A
51715,B
51716,B
51717,B
51718,A
51719,B
51720,B
51721,B
51722,B
51723,B
4711,B
51724,B
51725,B
51726,B
51727,A
51728,B
51729,B
51730,B
51731,B
51732,B
51733,B
51734,B
51735,B
51736,B
51737,B
51738,B
51739,B
51740,B
51741,B
51742,B
51743,B
51744,B
51745,B
51746,B
51747,A
51748,B
51749,B
51750,B
51751,B
51752,B
51753,B
51754,B
51755,B
51756,B
51757,B
51758,B
51759,B
51760,B
51761,A
51762,B
51763,B
51764,B
51765,B
51766,B
51767,B
51768,B
51769,B
51770,B
51771,B
51772,B
51773,B
51774,B
51775,B
51776,B
51777,B
51778,B
51779,B
51780,B
51781,B
51782,B
51783,B
51784,B
51785,B
51786,B
51787,B
51788,B
51789,B
51790,B
51791,B
51792,B
51793,B
51794,B
51795,B
51796,B
51797,B
51798,B
51799,B
51800,B
51801,B
51802,B
51803,B
51804,B
51805,B
51806,B
51807,B
51808,B
51809,B
51810,B
51811,B
51812,B
51813,B
2825,B
51814,B
51815,B
51816,B
51817,B
51818,B
51819,B
51820,B
7417,B
51821,B
51822,B
51823,B
51824,B
51825,B
51826,B
51827,B
51828,B
51829,B
51830,B
51831,B
51832,B
51833,B
51834,B
51835,B
51836,B
51837,B
51838,B
51839,B
51840,B
6340,B
51841,B
2301,B
51842,B
51843,B
51844,A
51845,B
51846,B
51847,B
51848,B
51849,B
51850,B
51851,B
51852,B
51853,B
51854,B
51855,B
51856,B
51857,B
51858,B
51859,B
51860,B
51861,B
51862,B
51863,B
51864,B
51865,B
51866,B
51867,B
51868,B
51869,B
51870,B
51871,B
51872,B
51873,B
51874,B
51875,B
51876,B
51877,B
51878,B
51879,B
51880,B
51881,B
51882,B
51883,B
51884,B
51885,B
51886,B
51887,A
51888,B
51889,B
51890,B
51891,B
51892,B
51893,B
51894,B
51895,B
51896,B
51897,B
51898,B
51899,B
51900,B
51901,B
51902,B
51903,B
51904,B
51905,B
51906,B
51907,B
51908,B
51909,B
51910,B
51911,B
51912,B
51913,B
51914,B
51915,B
51916,B
51917,B
51918,B
51919,A
51920,B
51921,B
51922,B
51923,B
51924,B
51925,B
51926,B
51927,B
51928,B
51929,B
51930,B
51931,B
51932,B
899,B
51933,B
51934,B
51935,B
51936,B
51937,B
51938,B
51939,B
454,B
51940,B
51941,B
51942,B
51943,B
51944,B
51945,B
51946,B
51947,B
51948,B
51949,B
51950,B
51951,B
51952,A
51953,B
51954,B
51955,B
51956,B
51957,B
51958,B
51959,B
51960,B
51961,B
51962,B
51963,B
3867,A
4252,B
51964,B
51965,B
51966,B
51967,B
51968,B
51969,B
51970,B
51971,B
51972,B
51973,B
51974,B
51975,B
51976,B
51977,B
51978,B
51979,A
51980,B
51981,B
51982,B
4144,B
51983,B
51984,B
51985,B
51986,B
51987,B
51988,B
51989,B
51990,B
1626,B
51991,A
51992,A
51993,B
51994,B
51995,B
51996,B
51997,B
51998,B
51999,A
52000,B
52001,B
52002,B
52003,B
52004,B
52005,B
52006,B
52007,B
52008,B
52009,B
52010,B
52011,B
52012,B
52013,B
52014,B
52015,B
52016,B
52017,B
52018,B
52019,A
52020,B
52021,B
52022,B
52023,B
52024,B
52025,B
52026,B
52027,B
52028,B
52029,B
52030,A
52031,B
52032,B
52033,B
52034,B
52035,B
52036,B
52037,B
52038,B
52039,B
52040,B
52041,B
52042,B
52043,B
52044,B
52045,B
52046,B
52047,B
52048,B
52049,B
52050,B
52051,B
52052,B
52053,B
52054,B
4995,B
52055,A
52056,B
52057,B
52058,B
52059,B
52060,B
52061,B
3878,B
52062,B
3776,B
52063,B
52064,B
52065,B
52066,B
52067,B
52068,B
52069,B
52070,B
18,B
52071,B
52072,B
52073,B
52074,B
52075,B
52076,B
52077,B
1283,B
52078,B
7594,B
52079,B
52080,B
52081,B
52082,B
52083,B
52084,B
52085,B
52086,B
52087,B
52088,B
52089,B
52090,B
52091,B
52092,B
52093,B
52094,B
52095,B
52096,B
52097,B
52098,B
52099,B
52100,B
52101,B
52102,B
52103,B
52104,B
52105,B
52106,B
52107,B
52108,B
52109,B
5455,B
52110,B
52111,B
52112,B
52113,B
52114,B
52115,B
52116,B
52117,B
52118,B
52119,B
52120,B
52121,B
52122,B
52123,B
52124,B
52125,B
52126,B
52127,B
52128,B
52129,B
52130,B
52131,B
52132,B
52133,B
8081,B
52134,B
52135,B
52136,B
1871,B
52137,B
52138,B
52139,B
52140,B
52141,B
52142,B
52143,B
52144,B
52145,B
52146,B
52147,B
52148,B
52149,B
52150,B
52151,B
52152,B
52153,B
52154,B
52155,B
52156,B
52157,B
52158,B
52159,B
52160,B
52161,B
1360,B
52162,B
52163,B
52164,B
52165,B
52166,B
52167,B
52168,B
52169,B
52170,B
52171,B
52172,B
52173,B
52174,B
52175,B
52176,B
52177,B
52178,B
52179,B
52180,B
52181,B
52182,B
52183,B
5624,B
52184,B
52185,B
5424,B
52186,B
52187,B
52188,B
52189,B
52190,B
52191,B
52192,B
52193,B
52194,B
52195,B
52196,B
52197,B
52198,B
52199,B
52200,B
52201,B
52202,B
52203,B
52204,B
52205,B
52206,B
52207,B
52208,B
52209,B
52210,B
52211,B
52212,B
52213,B
52214,B
52215,B
52216,B
52217,B
52218,B
52219,A
2601,B
52220,B
52221,B
52222,B
52223,B
52224,B
52225,B
52226,B
52227,B
52228,B
52229,B
52230,B
52231,B
52232,B
52233,B
52234,B
52235,B
52236,B
52237,B
52238,B
52239,B
52240,B
52241,B
52242,B
52243,B
52244,B
52245,B
52246,B
52247,B
52248,B
52249,B
52250,B
52251,B
52252,B
52253,B
52254,B
52255,B
52256,A
52257,B
52258,B
52259,B
52260,B
52261,B
6559,B
52262,B
52263,B
52264,B
52265,B
6151,B
52266,B
52267,B
52268,B
52269,B
52270,B
7659,B
52271,B
52272,B
52273,B
52274,B
52275,B
52276,B
52277,B
52278,B
52279,B
1548,B
52280,B
52281,B
52282,B
52283,B
52284,B
52285,B
52286,B
52287,B
52288,B
52289,B
52290,B
52291,B
52292,B
52293,B
52294,B
52295,B
52296,B
52297,A
52298,B
52299,B
52300,B
52301,B
52302,B
52303,B
52304,B
52305,B
52306,B
52307,B
52308,B
52309,B
52310,B
52311,B
52312,B
52313,B
52314,B
52315,B
52316,B
5072,B
52317,B
52318,B
52319,B
52320,B
52321,B
52322,B
52323,B
52324,A
52325,B
52326,B
7135,A
52327,B
52328,B
52329,B
52330,B
52331,B
52332,B
52333,B
52334,B
895,B
52335,B
52336,B
52337,B
52338,B
52339,B
52340,B
52341,B
52342,B
52343,B
52344,B
52345,B
52346,B
52347,B
52348,B
52349,B
52350,B
52351,B
52352,B
52353,B
52354,B
52355,B
52356,B
52357,B
52358,B
52359,B
52360,B
52361,B
52362,B
52363,B
52364,B
52365,B
52366,B
52367,B
52368,B
52369,B
52370,B
52371,B
52372,B
505,B
52373,B
52374,B
52375,B
52376,B
52377,B
52378,B
52379,B
52380,B
52381,B
52382,B
52383,B
7511,A
52384,B
52385,B
52386,B
52387,B
52388,B
52389,B
52390,B
52391,B
52392,B
52393,B
52394,B
52395,B
52396,B
52397,B
52398,B
52399,B
52400,B
52401,B
52402,B
52403,B
52404,A
52405,B
52406,B
52407,B
52408,A
52409,B
52410,B
52411,B
52412,B
52413,B
52414,B
52415,B
52416,B
52417,B
52418,B
52419,B
52420,A
52421,B
52422,B
52423,B
52424,B
52425,B
52426,B
52427,B
52428,B
52429,B
52430,B
52431,B
52432,B
52433,B
52434,B
52435,B
52436,B
52437,B
52438,B
52439,B
52440,B
52441,B
52442,B
52443,B
52444,B
52445,B
52446,B
52447,B
52448,B
52449,B
52450,B
52451,B
52452,A
52453,B
52454,A
52455,B
52456,B
52457,B
52458,A
52459,B
52460,B
52461,B
52462,A
52463,B
52464,B
52465,B
52466,B
52467,A
52468,B
52469,B
52470,B
52471,B
52472,B
52473,B
52474,B
52475,B
52476,B
52477,B
52478,B
52479,B
52480,B
52481,B
52482,B
52483,B
52484,B
52485,B
52486,B
52487,B
52488,B
52489,B
52490,B
52491,B
52492,B
52493,B
52494,B
52495,B
52496,B
52497,B
52498,B
52499,B
52500,B
52501,B
52502,B
52503,B
52504,B
52505,B
52506,B
52507,B
52508,B
52509,B
52510,B
52511,B
52512,B
52513,B
52514,B
52515,B
52516,B
52517,B
52518,B
52519,B
52520,B
52521,B
52522,B
52523,B
52524,B
52525,B
52526,B
52527,A
52528,A
52529,B
52530,B
52531,B
52532,B
52533,B
52534,A
52535,B
52536,B
52537,B
52538,B
52539,A
52540,B
52541,B
52542,B
52543,B
52544,B
52545,B
52546,B
52547,B
52548,B
52549,B
52550,B
52551,B
52552,B
52553,B
52554,B
52555,B
52556,B
52557,B
52558,B
52559,B
52560,B
52561,B
52562,B
52563,B
52564,B
52565,B
52566,B
52567,B
52568,B
52569,B
52570,B
52571,B
52572,B
52573,B
52574,B
52575,B
52576,B
52577,B
52578,B
52579,B
52580,B
52581,B
52582,B
52583,B
52584,B
52585,B
52586,B
52587,A
52588,B
52589,B
52590,B
52591,B
52592,B
52593,A
52594,B
52595,B
52596,B
52597,B
52598,B
52599,B
52600,B
52601,B
52602,B
52603,A
52604,B
9145,B
52605,B
52606,B
52607,B
52608,B
52609,B
52610,B
52611,B
52612,B
52613,B
52614,B
52615,B
52616,B
52617,B
52618,A
52619,B
52620,B
52621,B
52622,B
52623,B
52624,B
52625,B
52626,B
52627,B
52628,B
52629,B
52630,B
52631,B
52632,B
52633,B
52634,B
52635,B
52636,B
52637,B
52638,B
52639,A
52640,B
52641,B
52642,B
52643,B
52644,B
52645,B
52646,B
52647,B
52648,B
52649,B
4394,B
52650,B
52651,A
52652,B
52653,B
52654,B
52655,B
52656,B
52657,B
52658,B
52659,B
52660,B
52661,B
52662,B
52663,B
52664,B
52665,B
52666,B
52667,B
52668,B
52669,B
52670,B
52671,B
52672,B
52673,B
52674,B
52675,B
52676,B
52677,B
52678,B
52679,B
52680,B
52681,B
52682,B
52683,B
52684,B
52685,B
52686,B
52687,B
52688,B
52689,B
52690,B
52691,B
52692,B
6479,B
52693,B
52694,B
52695,B
52696,A
52697,B
52698,B
52699,A
52700,B
52701,B
52702,B
52703,B
52704,B
52705,B
52706,B
52707,B
52708,B
52709,B
52710,B
52711,B
52712,B
52713,B
52714,B
52715,B
52716,B
52717,B
52718,B
52719,B
52720,B
52721,B
52722,B
52723,B
52724,B
52725,B
52726,B
52727,B
52728,B
52729,B
52730,A
52731,B
52732,B
52733,B
52734,A
2647,B
52735,B
52736,B
52737,B
52738,B
52739,B
52740,B
52741,B
52742,B
52743,B
52744,B
52745,B
52746,B
52747,B
52748,B
52749,B
52750,A
52751,B
52752,B
52753,A
52754,A
52755,B
52756,B
52757,B
52758,B
52759,B
52760,B
52761,B
52762,B
52763,B
52764,B
52765,B
52766,B
52767,B
52768,B
52769,B
52770,B
52771,B
52772,B
52773,B
52774,B
52775,A
52776,B
52777,B
52778,B
52779,B
52780,B
52781,B
52782,B
52783,B
52784,B
52785,A
52786,B
52787,B
52788,B
52789,B
52790,B
52791,B
52792,B
52793,B
52794,B
52795,B
52796,B
52797,B
52798,B
52799,B
52800,B
52801,B
52802,B
52803,B
52804,B
52805,B
52806,B
52807,B
52808,B
52809,B
52810,B
52811,B
52812,B
52813,B
52814,B
52815,B
52816,B
52817,B
52818,B
52819,B
52820,B
52821,B
52822,B
52823,B
52824,B
52825,B
52826,B
52827,B
52828,B
52829,B
52830,B
52831,B
52832,B
52833,B
52834,B
9092,B
52835,B
52836,B
52837,B
52838,B
52839,B
52840,B
52841,B
52842,B
52843,B
52844,B
52845,B
52846,B
52847,B
52848,B
52849,B
52850,B
52851,B
52852,B
52853,B
52854,B
52855,A
52856,B
52857,B
52858,B
52859,B
52860,B
52861,B
5175,B
52862,B
52863,B
52864,B
52865,B
52866,B
52867,B
52868,B
52869,B
52870,B
52871,B
52872,B
52873,B
52874,B
52875,B
52876,B
52877,B
52878,B
52879,B
52880,B
52881,B
52882,A
52883,B
52884,B
52885,B
52886,B
52887,B
52888,B
52889,B
52890,B
52891,B
52892,B
52893,B
52894,B
52895,B
52896,B
52897,B
52898,B
52899,B
52900,B
52901,B
52902,B
52903,B
52904,B
52905,B
52906,B
52907,A
52908,B
52909,B
52910,A
52911,B
52912,B
52913,B
52914,B
52915,B
52916,B
52917,B
52918,B
52919,B
52920,B
52921,B
52922,B
52923,B
52924,B
52925,B
52926,A
52927,B
52928,B
52929,B
52930,B
52931,B
52932,B
52933,B
52934,B
1598,B
52935,B
52936,B
52937,B
52938,B
52939,B
52940,B
52941,B
52942,B
52943,B
52944,B
52945,B
52946,B
52947,B
52948,B
52949,B
52950,A
52951,A
52952,B
52953,B
52954,B
52955,B
52956,B
52957,B
52958,B
52959,B
52960,B
52961,A
52962,B
52963,B
52964,A
52965,B
52966,B
52967,B
52968,B
52969,B
52970,B
52971,B
52972,B
52973,B
52974,B
52975,B
52976,B
52977,B
52978,B
52979,B
52980,B
52981,B
52982,B
52983,B
52984,B
52985,A
52986,B
52987,B
52988,B
52989,B
52990,B
52991,B
52992,B
52993,B
52994,B
2787,B
52995,B
52996,B
52997,B
52998,B
52999,B
53000,B
53001,B
53002,B
53003,B
53004,B
53005,B
53006,B
53007,B
53008,B
53009,B
53010,B
53011,B
53012,B
53013,B
53014,B
53015,B
53016,B
53017,B
53018,B
53019,B
53020,B
53021,B
53022,A
53023,B
53024,B
53025,B
53026,B
53027,B
53028,B
53029,B
53030,B
53031,B
53032,B
53033,B
53034,B
53035,B
53036,B
53037,B
53038,B
53039,B
53040,A
53041,B
53042,B
4493,B
53043,B
53044,B
53045,B
53046,B
53047,B
53048,B
53049,B
53050,A
53051,B
53052,B
53053,B
53054,B
53055,B
53056,B
53057,B
53058,B
53059,B
53060,B
53061,B
53062,B
53063,A
53064,B
53065,B
53066,B
53067,B
53068,B
53069,B
53070,B
53071,B
53072,B
53073,B
53074,B
53075,B
53076,B
53077,B
53078,B
53079,B
53080,B
53081,B
53082,B
53083,B
53084,B
53085,B
53086,B
5378,B
53087,B
53088,A
53089,B
53090,B
53091,B
53092,B
53093,B
53094,B
53095,B
53096,B
53097,B
53098,B
53099,B
53100,B
53101,B
53102,B
53103,B
53104,B
53105,B
53106,B
53107,B
53108,B
53109,B
53110,B
53111,B
53112,B
53113,B
53114,A
53115,B
53116,B
53117,A
53118,B
53119,B
53120,B
53121,B
53122,B
53123,B
53124,B
53125,B
53126,B
53127,B
53128,B
53129,B
53130,B
53131,B
53132,B
53133,B
53134,B
53135,B
53136,B
53137,B
53138,B
53139,B
53140,B
53141,B
53142,B
53143,B
53144,B
53145,B
7164,B
53146,B
53147,B
53148,B
53149,B
4042,B
53150,B
53151,B
53152,B
53153,B
53154,B
53155,B
53156,B
53157,B
53158,B
53159,B
53160,B
53161,B
53162,B
53163,B
53164,B
53165,B
53166,B
53167,B
53168,B
53169,B
53170,B
53171,B
53172,B
53173,B
53174,B
53175,B
53176,B
53177,B
53178,B
53179,B
53180,B
53181,B
53182,B
53183,A
53184,B
53185,B
53186,B
5912,B
53187,B
53188,B
53189,B
53190,B
53191,B
53192,B
53193,B
53194,B
53195,A
53196,B
53197,B
53198,B
53199,B
53200,B
53201,B
53202,A
53203,B
53204,B
53205,B
53206,B
53207,B
53208,B
53209,B
53210,B
53211,B
53212,B
53213,B
53214,B
53215,B
53216,B
53217,B
53218,B
53219,B
53220,B
53221,B
53222,B
53223,B
53224,B
53225,B
53226,B
53227,A
53228,B
53229,B
53230,B
53231,B
53232,B
53233,B
53234,B
53235,A
53236,A
53237,B
53238,B
53239,B
53240,B
53241,B
53242,B
53243,B
53244,B
53245,B
53246,B
53247,B
53248,B
53249,B
53250,B
53251,B
53252,B
53253,B
53254,B
53255,B
53256,B
53257,B
53258,B
53259,A
53260,B
53261,B
53262,B
53263,B
53264,B
53265,B
53266,B
53267,B
53268,B
53269,B
53270,B
53271,B
53272,B
53273,B
53274,B
53275,B
53276,B
53277,B
53278,B
53279,B
53280,B
53281,B
53282,B
53283,B
53284,B
53285,B
53286,B
53287,B
53288,B
53289,B
53290,B
53291,B
53292,B
53293,B
53294,B
53295,B
53296,B
53297,B
53298,B
53299,B
53300,B
1983,B
53301,B
53302,B
53303,B
53304,B
53305,B
53306,B
53307,B
53308,B
53309,B
53310,B
53311,B
53312,A
53313,B
53314,B
53315,B
53316,B
53317,B
53318,A
53319,B
53320,B
53321,B
53322,B
53323,B
53324,B
53325,B
53326,B
53327,B
53328,B
53329,B
53330,B
53331,B
53332,B
53333,B
53334,B
53335,B
53336,B
53337,B
53338,B
5984,B
53339,B
53340,B
53341,B
53342,B
53343,B
53344,B
53345,B
53346,B
53347,B
53348,B
53349,B
53350,B
53351,B
53352,B
53353,B
53354,B
53355,B
53356,B
53357,B
53358,B
53359,A
53360,B
53361,B
53362,B
53363,A
53364,B
53365,A
53366,B
53367,B
53368,B
53369,B
53370,B
53371,B
53372,B
53373,B
53374,B
53375,B
53376,B
53377,B
53378,B
53379,B
53380,B
53381,B
53382,B
53383,B
53384,B
53385,B
53386,B
53387,B
53388,B
53389,B
53390,B
53391,B
53392,B
53393,B
53394,A
53395,B
53396,B
53397,B
53398,B
53399,B
53400,B
53401,B
53402,B
53403,B
53404,B
53405,B
53406,B
53407,B
53408,B
53409,B
53410,B
53411,B
53412,B
53413,B
53414,B
53415,B
53416,B
53417,B
53418,B
53419,B
53420,B
53421,B
53422,B
53423,B
53424,B
53425,B
53426,B
53427,B
53428,B
53429,B
53430,B
53431,B
53432,B
53433,B
53434,B
53435,B
53436,B
53437,B
53438,B
53439,B
53440,B
53441,B
53442,B
53443,A
53444,B
53445,B
53446,B
53447,B
1113,B
2651,B
53448,B
53449,B
53450,B
53451,B
53452,B
53453,B
53454,B
53455,B
53456,B
53457,B
53458,B
53459,B
53460,B
53461,B
53462,B
53463,B
53464,B
53465,B
53466,B
53467,A
53468,B
53469,B
53470,B
53471,B
53472,B
53473,B
53474,B
6044,B
53475,B
53476,B
53477,B
53478,B
53479,B
53480,B
53481,B
53482,B
53483,B
53484,B
53485,B
53486,B
53487,B
53488,B
53489,B
53490,B
53491,B
53492,B
53493,B
53494,B
53495,B
53496,B
53497,B
53498,B
53499,B
53500,B
53501,B
53502,B
53503,B
53504,B
6424,B
53505,B
53506,B
53507,B
53508,B
53509,B
53510,B
53511,B
53512,B
53513,B
53514,B
53515,B
7115,B
53516,B
53517,B
53518,B
53519,B
53520,B
53521,B
53522,B
53523,A
53524,B
53525,B
53526,B
53527,B
53528,B
53529,B
53530,B
53531,B
53532,B
53533,B
53534,B
53535,B
53536,B
53537,B
53538,B
4150,B
53539,B
53540,B
53541,B
53542,B
53543,B
53544,B
53545,B
53546,B
53547,B
53548,B
53549,B
53550,B
53551,B
3386,B
53552,B
53553,B
53554,B
53555,B
53556,B
53557,A
53558,B
53559,B
53560,B
53561,B
53562,B
53563,B
53564,B
53565,B
53566,B
53567,B
53568,B
53569,B
53570,B
53571,B
53572,B
53573,B
53574,B
53575,B
53576,B
53577,B
53578,A
2726,B
53579,B
53580,B
53581,B
53582,B
53583,B
53584,B
53585,B
53586,B
53587,B
53588,B
53589,B
53590,B
53591,B
53592,B
53593,B
53594,B
53595,B
53596,B
53597,B
53598,B
53599,B
53600,B
53601,B
53602,B
53603,A
53604,B
53605,B
53606,B
53607,B
53608,B
53609,B
53610,A
53611,B
53612,B
53613,B
53614,A
53615,B
53616,B
53617,B
53618,B
53619,B
53620,B
53621,B
53622,B
53623,B
53624,A
53625,B
53626,B
53627,B
53628,B
53629,B
53630,B
53631,B
53632,B
53633,B
53634,B
53635,A
53636,B
53637,B
53638,B
53639,B
53640,B
53641,B
53642,B
53643,B
53644,B
53645,A
53646,B
53647,B
53648,B
53649,B
53650,B
53651,B
53652,B
53653,B
53654,B
53655,B
53656,B
53657,B
53658,B
53659,B
53660,B
53661,B
53662,B
53663,B
53664,B
53665,B
53666,B
53667,B
53668,B
53669,B
53670,A
53671,B
53672,B
53673,B
53674,B
53675,B
53676,B
53677,B
53678,B
53679,B
53680,B
53681,B
53682,B
53683,B
53684,B
53685,B
53686,B
53687,B
53688,B
53689,B
53690,B
53691,B
53692,B
53693,B
53694,A
53695,B
53696,B
53697,B
53698,A
4951,B
53699,B
53700,B
53701,B
53702,B
53703,B
53704,B
53705,B
53706,B
53707,B
53708,B
53709,B
53710,B
53711,B
53712,B
53713,B
53714,B
53715,B
53716,B
53717,B
53718,B
53719,B
53720,B
53721,B
53722,B
53723,B
53724,B
53725,B
53726,A
53727,B
53728,B
53729,B
53730,B
53731,B
53732,B
53733,B
53734,B
53735,B
53736,B
53737,B
53738,B
53739,A
53740,B
53741,B
53742,B
53743,B
53744,B
53745,B
53746,B
53747,B
53748,B
53749,B
53750,B
53751,B
53752,B
53753,B
53754,B
53755,B
53756,B
53757,B
53758,B
53759,B
53760,B
53761,B
53762,A
53763,B
53764,B
53765,B
53766,B
53767,B
53768,B
53769,B
53770,B
53771,A
53772,B
53773,B
53774,B
53775,B
53776,B
53777,B
53778,B
53779,B
53780,B
53781,B
53782,B
53783,B
2739,B
53784,B
53785,B
53786,B
53787,B
53788,A
53789,B
53790,B
53791,B
53792,B
53793,B
53794,B
53795,B
53796,B
53797,B
53798,B
53799,B
53800,B
53801,B
9007,B
53802,B
53803,B
53804,B
53805,B
53806,A
53807,B
53808,B
53809,B
53810,B
53811,B
53812,B
53813,B
53814,B
53815,B
53816,B
53817,B
53818,B
53819,B
53820,B
53821,B
53822,B
53823,B
53824,B
53825,B
53826,B
53827,B
53828,B
53829,B
53830,B
6793,B
53831,B
53832,B
53833,B
53834,B
53835,B
53836,B
53837,B
53838,B
53839,B
53840,B
53841,B
53842,B
53843,B
53844,B
53845,B
53846,A
53847,B
53848,B
53849,B
53850,B
53851,B
53852,B
53853,B
53854,B
53855,B
53856,B
53857,B
53858,B
53859,B
53860,B
53861,B
53862,B
53863,B
53864,B
53865,B
53866,B
5961,B
53867,B
53868,B
53869,B
53870,B
53871,B
53872,B
53873,B
53874,B
53875,B
53876,B
53877,B
53878,B
53879,B
53880,B
53881,B
53882,B
53883,B
53884,B
53885,B
53886,B
53887,B
53888,B
53889,B
53890,B
53891,B
53892,A
53893,B
53894,A
53895,B
53896,B
6241,B
53897,B
53898,B
53899,B
53900,B
53901,B
53902,B
53903,B
53904,B
53905,B
53906,B
53907,B
53908,B
53909,B
53910,B
53911,B
53912,B
53913,B
53914,B
53915,B
53916,B
6131,B
53917,B
53918,B
53919,B
53920,B
1811,B
53921,B
53922,B
53923,B
7483,B
53924,B
53925,B
53926,B
53927,A
53928,B
53929,B
53930,B
53931,B
53932,B
53933,B
53934,B
53935,B
53936,B
53937,B
53938,B
53939,B
53940,B
53941,B
53942,B
53943,B
53944,B
53945,B
53946,B
53947,B
53948,B
53949,B
53950,B
53951,B
53952,B
53953,B
53954,B
53955,B
53956,B
53957,B
53958,B
53959,B
53960,B
4304,B
53961,B
53962,B
53963,B
53964,B
4526,B
53965,B
53966,B
53967,B
53968,B
53969,B
53970,B
53971,B
53972,B
53973,B
53974,B
53975,B
53976,B
53977,B
53978,B
53979,B
53980,B
53981,B
53982,B
53983,B
53984,B
53985,B
53986,B
53987,B
53988,B
53989,B
53990,B
53991,B
53992,B
53993,B
53994,B
53995,B
53996,B
53997,B
53998,B
53999,B
54000,B
54001,B
54002,B
54003,B
54004,B
54005,B
54006,B
54007,B
54008,B
54009,B
54010,B
54011,B
54012,B
54013,B
54014,B
54015,B
54016,B
54017,B
54018,B
54019,B
54020,B
54021,B
54022,B
54023,B
54024,B
54025,B
54026,B
54027,B
54028,B
54029,B
54030,B
4705,A
54031,B
54032,B
3307,B
54033,B
54034,B
54035,B
54036,B
54037,B
54038,B
54039,B
54040,B
54041,B
54042,B
54043,B
54044,B
4116,B
54045,B
54046,B
54047,B
54048,B
54049,B
54050,B
54051,B
54052,B
54053,B
54054,B
54055,B
54056,B
54057,B
54058,B
54059,B
54060,B
54061,B
54062,B
54063,B
54064,B
54065,B
6653,B
54066,B
54067,B
54068,B
54069,B
54070,B
54071,B
54072,A
54073,B
54074,B
54075,B
54076,B
54077,B
54078,B
54079,B
54080,B
54081,B
54082,B
54083,A
54084,B
54085,B
54086,B
54087,B
54088,B
54089,B
54090,B
54091,B
54092,B
54093,B
54094,B
2538,B
54095,B
54096,B
54097,B
54098,B
54099,B
54100,B
54101,B
54102,B
54103,B
54104,B
54105,B
54106,B
54107,B
54108,B
54109,B
54110,B
54111,B
54112,B
54113,B
54114,B
54115,B
54116,A
54117,B
54118,B
54119,B
54120,B
54121,B
54122,B
54123,B
54124,B
54125,B
54126,B
54127,B
54128,B
54129,B
54130,B
54131,B
54132,A
54133,B
54134,B
54135,B
54136,B
54137,B
54138,B
54139,B
54140,B
54141,B
54142,B
54143,B
54144,B
54145,B
54146,B
54147,B
54148,B
54149,B
54150,B
54151,B
54152,B
54153,B
54154,B
54155,B
54156,B
54157,B
54158,B
54159,B
54160,B
54161,B
54162,B
54163,B
54164,B
54165,B
54166,B
54167,B
54168,A
54169,B
54170,B
54171,B
54172,A
54173,B
54174,B
54175,B
54176,B
54177,B
54178,B
54179,B
54180,B
54181,A
54182,B
54183,B
54184,B
54185,B
54186,B
54187,B
54188,B
4165,B
54189,B
54190,B
54191,B
54192,B
54193,B
54194,B
54195,B
54196,B
54197,B
54198,B
54199,B
54200,B
54201,B
54202,B
54203,B
54204,B
54205,B
54206,B
54207,B
54208,B
54209,B
54210,B
54211,B
54212,B
54213,B
54214,B
54215,B
54216,B
54217,B
54218,B
54219,B
54220,B
54221,B
54222,B
54223,B
54224,B
54225,B
54226,B
54227,B
54228,B
54229,B
54230,B
54231,B
54232,B
54233,B
54234,B
54235,B
54236,B
54237,B
54238,B
54239,B
54240,B
54241,B
54242,B
54243,B
54244,B
